,I-94 Arrivals based on Country of Residence (COR),,,,,,,,,,,,,,,,Percent Change,,,,,,,,,,,,,,,Market Share,,,,,,,,,,,,,,,,I-94 Arrivals based on Country of Residence (COR),,,,,,,,,,,,,,,,Market Share,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Western Europe,"784,718","958,806","325,859","2,069,383","4,901","3,883","6,780","15,564","12,277","26,353","2,123,577","19,278","57,908","2,142,855",,-1.0%,4.6%,-68.5%,-24.6%,-99.7%,-99.7%,-99.4%,-99.6%,-99.2%,-98.2%,-78.0%,-98.5%,-98.6%,-80.4%,,13.5%,19.2%,10.4%,14.9%,2.0%,1.4%,2.1%,1.8%,2.3%,3.6%,13.2%,,,,,,Western Europe,"792,310","917,053","1,034,962","2,744,325","1,506,411","1,244,201","1,159,086","3,909,698","1,509,160","1,499,903","9,663,086","1,273,910","4,282,973","10,936,996",,13.7%,18.2%,16.6%,16.1%,21.5%,18.7%,18.3%,19.6%,19.6%,18.5%,18.3%,19.0%,19.0%,18.4%,,,,,,,,,,,,,,,,,,,,,
,Asia,"1,094,137","625,227","190,016","1,909,380","5,950","8,454","14,795","29,199","22,874","43,962","2,005,415","34,548","101,384","2,039,963",,1.9%,-25.5%,-79.0%,-32.3%,-99.3%,-99.2%,-98.7%,-99.1%,-98.0%,-96.6%,-76.1%,-96.8%,-97.1%,-78.5%,,18.9%,12.5%,6.1%,13.7%,2.4%,3.1%,4.5%,3.4%,4.3%,6.0%,12.5%,,,,,,Asia,"1,073,249","839,627","905,659","2,818,535","907,679","1,097,689","1,115,329","3,120,697","1,159,140","1,305,423","8,403,795","1,070,019","3,534,582","9,473,814",,18.6%,16.6%,14.6%,16.5%,13.0%,16.5%,17.6%,15.6%,15.0%,16.1%,15.9%,15.9%,15.7%,15.9%,,,,,,,,,,,,,,,,,,,,,
,South America,"434,932","407,026","160,569","1,002,527","1,507","4,418","5,761","11,686","11,907","19,608","1,045,728","33,908","65,423","1,079,636",,-11.2%,-5.2%,-64.0%,-26.5%,-99.7%,-99.1%,-98.8%,-99.2%,-97.7%,-95.8%,-72.7%,-92.6%,-95.5%,-74.8%,,7.5%,8.2%,5.1%,7.2%,0.6%,1.6%,1.8%,1.4%,2.2%,2.7%,6.5%,,,,,,South America,"489,673","429,169","445,557","1,364,399","492,991","504,511","476,686","1,474,188","523,080","465,398","3,827,065","456,238","1,444,716","4,283,303",,8.5%,8.5%,7.2%,8.0%,7.0%,7.6%,7.5%,7.4%,6.8%,5.7%,7.2%,6.8%,6.4%,7.2%,,,,,,,,,,,,,,,,,,,,,
,Caribbean,"100,572","108,282","48,300","257,154",402,705,"4,373","5,480","30,333","27,144","320,111","29,234","86,711","349,345",,4.1%,9.8%,-59.3%,-18.1%,-99.7%,-99.5%,-97.4%,-98.8%,-86.9%,-87.9%,-74.3%,-78.7%,-85.4%,-74.7%,,1.7%,2.2%,1.5%,1.8%,0.2%,0.3%,1.3%,0.6%,5.7%,3.7%,2.0%,,,,,,Caribbean,"96,623","98,601","118,590","313,814","152,366","153,822","167,833","474,021","231,828","224,415","1,244,078","137,150","593,393","1,381,228",,1.7%,2.0%,1.9%,1.8%,2.2%,2.3%,2.6%,2.4%,3.0%,2.8%,2.4%,2.0%,2.6%,2.3%,,,,,,,,,,,,,,,,,,,,,
,Oceania,"121,999","78,820","40,667","241,486",826,794,"1,296","2,916","1,747","2,480","248,629","1,769","5,996","250,398",,-4.9%,0.6%,-58.1%,-20.5%,-99.4%,-99.5%,-99.2%,-99.4%,-98.9%,-98.4%,-76.8%,-99.0%,-98.8%,-80.0%,,2.1%,1.6%,1.3%,1.7%,0.3%,0.3%,0.4%,0.3%,0.3%,0.3%,1.5%,,,,,,Oceania,"128,236","78,382","97,101","303,719","137,639","155,874","157,288","450,801","163,989","151,006","1,069,515","184,447","499,442","1,253,962",,2.2%,1.6%,1.6%,1.8%,2.0%,2.3%,2.5%,2.3%,2.1%,1.9%,2.0%,2.7%,2.2%,2.1%,,,,,,,,,,,,,,,,,,,,,
,Central America,"100,858","86,395","33,465","220,718",239,548,"1,134","1,921","2,749","7,746","233,134","16,183","26,678","249,317",,-0.7%,2.8%,-59.7%,-17.9%,-99.8%,-99.5%,-99.0%,-99.4%,-97.5%,-92.2%,-71.7%,-85.3%,-91.6%,-73.3%,,1.7%,1.7%,1.1%,1.6%,0.1%,0.2%,0.3%,0.2%,0.5%,1.1%,1.5%,,,,,,Central America,"101,597","84,031","83,077","268,705","117,247","113,388","116,174","346,809","108,761","99,268","823,543","109,845","317,874","933,388",,1.8%,1.7%,1.3%,1.6%,1.7%,1.7%,1.8%,1.7%,1.4%,1.2%,1.6%,1.6%,1.4%,1.6%,,,,,,,,,,,,,,,,,,,,,
,Middle East,"96,082","62,576","22,825","181,483",410,836,"2,726","3,972","6,704","15,746","207,905","14,332","36,782","222,237",,-1.1%,5.2%,-70.9%,-22.8%,-99.6%,-99.1%,-97.9%,-98.8%,-95.3%,-88.9%,-75.2%,-86.2%,-90.5%,-76.4%,,1.7%,1.3%,0.7%,1.3%,0.2%,0.3%,0.8%,0.5%,1.3%,2.1%,1.3%,,,,,,Middle East,"97,138","59,504","78,469","235,111","96,467","95,347","127,704","319,518","142,969","141,370","838,968","104,053","388,392","943,021",,1.7%,1.2%,1.3%,1.4%,1.4%,1.4%,2.0%,1.6%,1.9%,1.7%,1.6%,1.6%,1.7%,1.6%,,,,,,,,,,,,,,,,,,,,,
,Eastern Europe,"86,020","76,247","32,972","195,239",555,983,"1,796","3,334","4,251","8,465","211,289","8,053","20,769","219,342",,5.7%,9.7%,-60.6%,-16.8%,-99.5%,-99.1%,-98.4%,-98.9%,-95.6%,-91.9%,-71.9%,-92.0%,-93.1%,-74.3%,,1.5%,1.5%,1.1%,1.4%,0.2%,0.4%,0.6%,0.4%,0.8%,1.2%,1.3%,,,,,,Eastern Europe,"81,388","69,510","83,723","234,621","101,526","103,816","110,295","315,637","96,113","105,106","751,477","100,363","301,582","851,840",,1.4%,1.4%,1.3%,1.4%,1.4%,1.6%,1.7%,1.6%,1.2%,1.3%,1.4%,1.5%,1.3%,1.4%,,,,,,,,,,,,,,,,,,,,,
,Africa,"35,599","27,236","15,095","77,930",357,498,794,"1,649","1,543","3,042","84,164","3,870","8,455","88,034",,5.3%,5.5%,-60.9%,-20.6%,-99.2%,-99.0%,-98.5%,-98.9%,-97.7%,-95.7%,-78.1%,-92.0%,-95.4%,-79.6%,,0.6%,0.5%,0.5%,0.6%,0.1%,0.2%,0.2%,0.2%,0.3%,0.4%,0.5%,,,,,,Africa,"33,810","25,825","38,563","98,198","45,586","49,576","54,049","149,211","65,846","70,559","383,814","48,470","184,875","432,284",,0.6%,0.5%,0.6%,0.6%,0.7%,0.7%,0.9%,0.7%,0.9%,0.9%,0.7%,0.7%,0.8%,0.7%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Top 50 Overseas Countries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Top 50 Overseas Countries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,United Kingdom,"254,498","325,736","114,927","695,161","2,753","1,118","1,905","5,776","3,368","5,889","710,194","3,980","13,237","714,174",,-0.3%,4.2%,-66.1%,-23.3%,-99.4%,-99.7%,-99.5%,-99.6%,-99.3%,-98.7%,-77.3%,-99.1%,-99.0%,-80.0%,,4.4%,6.5%,3.7%,5.0%,1.1%,0.4%,0.6%,0.7%,0.6%,0.8%,4.4%,64.0%,,,,3,United Kingdom,"255,152","312,569","338,792","906,513","480,061","443,280","380,661","1,304,002","455,044","465,983","3,131,542","439,892","1,360,919","3,571,434",,4.4%,6.2%,5.4%,5.3%,6.9%,6.7%,6.0%,6.5%,5.9%,5.7%,5.9%,6.6%,6.0%,6.0%,54.8%,,,,,,,,,,,,,,,,,,,,
4,Japan,"278,569","296,256","91,448","666,273",451,660,"1,635","2,746","2,818","5,668","677,505","3,574","12,060","681,079",,1.6%,0.3%,-73.2%,-26.9%,-99.8%,-99.7%,-99.4%,-99.7%,-99.1%,-98.6%,-72.5%,-99.0%,-98.9%,-75.8%,,4.8%,5.9%,2.9%,4.8%,0.2%,0.2%,0.5%,0.3%,0.5%,0.8%,4.2%,68.3%,,,,4,Japan,"274,093","295,492","341,711","911,296","294,156","260,788","283,111","838,055","315,218","401,562","2,466,131","348,022","1,064,802","2,814,153",,4.7%,5.9%,5.5%,5.3%,4.2%,3.9%,4.5%,4.2%,4.1%,4.9%,4.7%,5.2%,4.7%,4.7%,59.5%,,,,,,,,,,,,,,,,,,,,
5,South Korea,"233,958","135,959","20,838","390,755","1,904","2,518","4,443","8,865","5,632","11,577","416,829","5,677","22,886","422,506",,10.6%,-17.8%,-85.6%,-25.1%,-98.8%,-98.7%,-97.8%,-98.4%,-97.5%,-94.5%,-72.2%,-97.1%,-96.4%,-75.1%,,4.0%,2.7%,0.7%,2.8%,0.8%,0.9%,1.4%,1.0%,1.1%,1.6%,2.6%,70.9%,,,,5,South Korea,"211,479","165,478","144,854","521,811","159,186","187,309","198,870","545,365","222,906","209,738","1,499,820","195,890","628,534","1,695,710",,3.7%,3.3%,2.3%,3.1%,2.3%,2.8%,3.1%,2.7%,2.9%,2.6%,2.8%,2.9%,2.8%,2.8%,62.3%,,,,,,,,,,,,,,,,,,,,
6,Brazil,"198,284","152,666","54,665","405,615",796,"2,822",470,"4,088",823,"1,863","412,389","1,781","4,467","414,170",,-12.5%,-5.3%,-67.9%,-27.3%,-99.5%,-98.4%,-99.7%,-99.2%,-99.5%,-98.8%,-70.4%,-98.9%,-99.1%,-73.3%,,3.4%,3.1%,1.7%,2.9%,0.3%,1.0%,0.1%,0.5%,0.2%,0.3%,2.6%,73.4%,,,,6,Brazil,"226,552","161,186","170,070","557,808","165,969","174,676","162,003","502,648","180,191","153,878","1,394,525","159,107","493,176","1,553,632",,3.9%,3.2%,2.7%,3.3%,2.4%,2.6%,2.6%,2.5%,2.3%,1.9%,2.6%,2.4%,2.2%,2.6%,65.0%,,,,,,,,,,,,,,,,,,,,
7,"China, PRC (excluding Hong Kong)","321,009","32,902","10,824","364,735",415,483,783,"1,681","1,024","2,401","369,841","2,007","5,432","371,848",,-5.7%,-84.1%,-94.4%,-50.7%,-99.8%,-99.8%,-99.7%,-99.8%,-99.7%,-99.4%,-82.4%,-99.2%,-99.4%,-84.2%,,5.5%,0.7%,0.3%,2.6%,0.2%,0.2%,0.2%,0.2%,0.2%,0.3%,2.3%,75.7%,,,,7,"China, PRC (excluding Hong Kong)","340,387","207,495","192,431","740,313","184,556","254,943","249,772","689,271","304,336","372,942","2,106,862","246,200","923,478","2,353,062",,5.9%,4.1%,3.1%,4.3%,2.6%,3.8%,3.9%,3.4%,3.9%,4.6%,4.0%,3.7%,4.1%,4.0%,69.0%,,,,,,,,,,,,,,,,,,,,
8,France,"95,331","146,514","38,123","279,968",324,389,699,"1,412","1,273","2,949","285,602","2,420","6,642","288,022",,0.2%,8.9%,-69.3%,-20.9%,-99.8%,-99.7%,-99.5%,-99.7%,-99.4%,-98.6%,-77.6%,-98.1%,-98.8%,-79.5%,,1.6%,2.9%,1.2%,2.0%,0.1%,0.1%,0.2%,0.2%,0.2%,0.4%,1.8%,77.5%,,,,8,France,"95,163","134,512","124,235","353,910","206,059","151,569","128,301","485,929","217,769","216,826","1,274,434","129,828","564,423","1,404,262",,1.6%,2.7%,2.0%,2.1%,2.9%,2.3%,2.0%,2.4%,2.8%,2.7%,2.4%,1.9%,2.5%,2.4%,71.4%,,,,,,,,,,,,,,,,,,,,
9,Germany,"101,542","118,671","52,913","273,126",485,569,906,"1,960","1,635","3,546","280,267","2,765","7,946","283,032",,-4.0%,5.3%,-66.5%,-27.5%,-99.8%,-99.7%,-99.5%,-99.6%,-99.2%,-98.2%,-78.9%,-98.7%,-98.7%,-81.7%,,1.8%,2.4%,1.7%,2.0%,0.2%,0.2%,0.3%,0.2%,0.3%,0.5%,1.7%,79.3%,,,,9,Germany,"105,789","112,731","158,033","376,553","201,306","186,002","166,960","554,268","201,021","198,550","1,330,392","218,054","617,625","1,548,446",,1.8%,2.2%,2.5%,2.2%,2.9%,2.8%,2.6%,2.8%,2.6%,2.4%,2.5%,3.2%,2.7%,2.6%,73.9%,,,,,,,,,,,,,,,,,,,,
10,India,"115,517","80,988","35,767","232,272","2,189","3,159","4,762","10,110","7,840","13,477","263,699","14,589","35,906","278,288",,4.6%,11.5%,-63.9%,-17.7%,-98.2%,-98.4%,-97.2%,-98.0%,-94.3%,-90.6%,-75.2%,-87.8%,-91.1%,-76.4%,,2.0%,1.6%,1.1%,1.7%,0.9%,1.2%,1.5%,1.2%,1.5%,1.8%,1.6%,80.9%,,,,10,India,"110,434","72,624","99,137","282,195","124,077","200,569","172,882","497,528","138,234","143,392","1,061,349","119,966","401,592","1,181,315",,1.9%,1.4%,1.6%,1.7%,1.8%,3.0%,2.7%,2.5%,1.8%,1.8%,2.0%,1.8%,1.8%,2.0%,75.9%,,,,,,,,,,,,,,,,,,,,
11,Australia,"100,531","65,459","32,650","198,640",606,490,778,"1,874","1,091","1,579","203,184","1,118","3,788","204,302",,-6.1%,1.1%,-59.1%,-21.0%,-99.4%,-99.6%,-99.4%,-99.5%,-99.1%,-98.7%,-76.2%,-99.2%,-99.0%,-79.6%,,1.7%,1.3%,1.0%,1.4%,0.2%,0.2%,0.2%,0.2%,0.2%,0.2%,1.3%,82.2%,,,,11,Australia,"107,009","64,747","79,752","251,508","109,646","125,402","125,834","360,882","124,444","118,256","855,090","148,393","391,093","1,003,483",,1.9%,1.3%,1.3%,1.5%,1.6%,1.9%,2.0%,1.8%,1.6%,1.5%,1.6%,2.2%,1.7%,1.7%,77.5%,,,,,,,,,,,,,,,,,,,,
12,Argentina,"67,695","62,777","21,542","152,014",90,263,639,992,"1,123","1,435","155,564","3,731","6,289","159,295",,-12.4%,-10.8%,-67.5%,-28.9%,-99.9%,-99.7%,-99.1%,-99.6%,-98.7%,-98.0%,-74.0%,-94.9%,-97.3%,-76.3%,,1.2%,1.3%,0.7%,1.1%,0.0%,0.1%,0.2%,0.1%,0.2%,0.2%,1.0%,83.1%,,,,12,Argentina,"77,251","70,393","66,184","213,828","76,015","80,195","70,299","226,509","87,491","71,212","599,040","72,955","231,658","671,995",,1.3%,1.4%,1.1%,1.3%,1.1%,1.2%,1.1%,1.1%,1.1%,0.9%,1.1%,1.1%,1.0%,1.1%,78.6%,,,,,,,,,,,,,,,,,,,,
13,Colombia,"58,384","51,583","25,268","135,235",132,253,486,871,886,"1,383","138,375","7,073","9,342","145,448",,-8.1%,2.4%,-60.6%,-24.1%,-99.9%,-99.7%,-99.5%,-99.7%,-98.9%,-98.1%,-77.4%,-89.4%,-95.7%,-78.5%,,1.0%,1.0%,0.8%,1.0%,0.1%,0.1%,0.1%,0.1%,0.2%,0.2%,0.9%,84.0%,,,,13,Colombia,"63,551","50,396","64,176","178,123","92,858","81,747","106,267","280,872","80,069","72,418","611,482","66,504","218,991","677,986",,1.1%,1.0%,1.0%,1.0%,1.3%,1.2%,1.7%,1.4%,1.0%,0.9%,1.2%,1.0%,1.0%,1.1%,79.8%,,,,,,,,,,,,,,,,,,,,
14,Spain,"54,619","55,187","22,493","132,299",219,416,684,"1,319","1,316","3,626","138,560","2,351","7,293","140,911",,8.6%,15.9%,-62.0%,-15.8%,-99.8%,-99.4%,-99.1%,-99.4%,-98.6%,-97.4%,-77.7%,-97.2%,-97.7%,-80.0%,,0.9%,1.1%,0.7%,0.9%,0.1%,0.2%,0.2%,0.2%,0.2%,0.5%,0.9%,84.9%,,,,14,Spain,"50,300","47,631","59,125","157,056","90,856","67,582","74,272","232,710","93,994","137,978","621,738","83,671","315,643","705,409",,0.9%,0.9%,1.0%,0.9%,1.3%,1.0%,1.2%,1.2%,1.2%,1.7%,1.2%,1.2%,1.4%,1.2%,81.0%,,,,,,,,,,,,,,,,,,,,
15,Italy,"61,686","54,686","10,503","126,875",250,338,569,"1,157",955,"1,984","130,971","1,944","4,883","132,915",,0.0%,0.1%,-84.8%,-31.6%,-99.8%,-99.6%,-99.4%,-99.6%,-99.1%,-98.9%,-82.5%,-97.6%,-98.7%,-84.0%,,1.1%,1.1%,0.3%,0.9%,0.1%,0.1%,0.2%,0.1%,0.2%,0.3%,0.8%,85.7%,,,,15,Italy,"61,663","54,626","69,066","185,355","112,498","76,047","88,381","276,926","108,939","177,740","748,960","80,398","367,077","829,358",,1.1%,1.1%,1.1%,1.1%,1.6%,1.1%,1.4%,1.4%,1.4%,2.2%,1.4%,1.2%,1.6%,1.4%,82.4%,,,,,,,,,,,,,,,,,,,,
16,Netherlands,"38,766","46,878","16,602","102,246",201,244,341,786,758,"1,287","105,077",939,"2,984","106,016",,1.2%,10.7%,-67.6%,-22.4%,-99.7%,-99.6%,-99.3%,-99.6%,-99.3%,-98.0%,-78.9%,-98.5%,-98.7%,-81.0%,,0.7%,0.9%,0.5%,0.7%,0.1%,0.1%,0.1%,0.1%,0.1%,0.2%,0.7%,86.3%,,,,16,Netherlands,"38,307","42,356","51,178","131,841","79,716","68,017","49,650","197,383","103,315","64,414","496,953","61,798","229,527","558,751",,0.7%,0.8%,0.8%,0.8%,1.1%,1.0%,0.8%,1.0%,1.3%,0.8%,0.9%,0.9%,1.0%,0.9%,83.3%,,,,,,,,,,,,,,,,,,,,
17,Ecuador,"17,790","37,786","18,998","74,574",98,176,"2,137","2,411","5,823","8,882","91,690","10,899","25,604","102,589",,3.1%,4.6%,-60.0%,-26.1%,-99.8%,-99.6%,-92.7%,-97.9%,-84.7%,-81.6%,-69.7%,-72.5%,-79.7%,-70.0%,,0.3%,0.8%,0.6%,0.5%,0.0%,0.1%,0.7%,0.3%,1.1%,1.2%,0.6%,86.9%,,,,17,Ecuador,"17,262","36,123","47,500","100,885","44,116","41,862","29,305","115,283","38,163","48,322","302,653","39,696","126,181","342,349",,0.3%,0.7%,0.8%,0.6%,0.6%,0.6%,0.5%,0.6%,0.5%,0.6%,0.6%,0.6%,0.6%,0.6%,83.9%,,,,,,,,,,,,,,,,,,,,
18,Dominican Republic,"21,835","24,616","11,610","58,061",75,156,263,494,"14,145","12,589","85,289","16,151","42,885","101,440",,-6.0%,2.9%,-57.3%,-21.9%,-99.8%,-99.6%,-99.5%,-99.6%,-74.6%,-71.3%,-71.6%,-58.3%,-69.0%,-70.1%,,0.4%,0.5%,0.4%,0.4%,0.0%,0.1%,0.1%,0.1%,2.6%,1.7%,0.5%,87.4%,,,,18,Dominican Republic,"23,238","23,912","27,192","74,342","40,794","36,604","49,418","126,816","55,797","43,807","300,762","38,701","138,305","339,463",,0.4%,0.5%,0.4%,0.4%,0.6%,0.6%,0.8%,0.6%,0.7%,0.5%,0.6%,0.6%,0.6%,0.6%,84.5%,,,,,,,,,,,,,,,,,,,,
19,Chile,"30,030","36,271","12,297","78,598",161,475,"1,067","1,703","1,512","3,419","85,232","6,584","11,515","91,816",,-4.0%,-5.4%,-49.5%,-16.4%,-99.4%,-98.7%,-96.5%,-98.2%,-96.3%,-88.7%,-67.4%,-83.5%,-89.6%,-69.5%,,0.5%,0.7%,0.4%,0.6%,0.1%,0.2%,0.3%,0.2%,0.3%,0.5%,0.5%,88.0%,,,,19,Chile,"31,292","38,349","24,343","93,984","28,682","37,595","30,153","96,430","41,122","30,129","261,665","39,821","111,072","301,486",,0.5%,0.8%,0.4%,0.6%,0.4%,0.6%,0.5%,0.5%,0.5%,0.4%,0.5%,0.6%,0.5%,0.5%,85.0%,,,,,,,,,,,,,,,,,,,,
20,Taiwan,"51,180","21,509","6,457","79,146",212,437,858,"1,507","1,406","3,120","85,179","1,913","6,439","87,092",,4.6%,-36.4%,-82.6%,-34.0%,-99.3%,-99.1%,-98.4%,-98.9%,-97.2%,-93.1%,-75.6%,-95.8%,-95.4%,-78.0%,,0.9%,0.4%,0.2%,0.6%,0.1%,0.2%,0.3%,0.2%,0.3%,0.4%,0.5%,88.5%,,,,20,Taiwan,"48,939","33,804","37,126","119,869","31,918","48,947","53,750","134,615","49,767","45,217","349,468","45,535","140,519","395,003",,0.8%,0.7%,0.6%,0.7%,0.5%,0.7%,0.8%,0.7%,0.6%,0.6%,0.7%,0.7%,0.6%,0.7%,85.6%,,,,,,,,,,,,,,,,,,,,
21,Ireland,"29,027","34,496","13,938","77,461",113,101,184,398,289,464,"78,612",352,"1,105","78,964",,5.2%,7.9%,-65.3%,-22.3%,-99.8%,-99.8%,-99.6%,-99.7%,-99.4%,-98.9%,-76.4%,-99.2%,-99.2%,-79.2%,,0.5%,0.7%,0.4%,0.6%,0.0%,0.0%,0.1%,0.0%,0.1%,0.1%,0.5%,89.0%,,,,21,Ireland,"27,591","31,956","40,163","99,710","51,315","44,352","50,420","146,087","46,537","41,398","333,732","45,928","133,863","379,660",,0.5%,0.6%,0.6%,0.6%,0.7%,0.7%,0.8%,0.7%,0.6%,0.5%,0.6%,0.7%,0.6%,0.6%,86.3%,,,,,,,,,,,,,,,,,,,,
